76.798,0.112
104.685,0.162
136.546,0.0366
77.762,0.0357
54.984,0.0373
80.997,0.0375
139.994,0.0346
79.326,0.0357
81.359,0.0365
68.571,0.028
167.517,0.0403
0,0
100.66,0.0338
78.823,0.0383
80.378,0.0387
71.093,0.0695
48.028,0.0407
92.807,0.0494
106.196,0.0343
110.145,0.0433
72.091,0.0448
119.091,0.047
73.236,0.0289
90.043,0.0304
74.874,0.0439
149.819,0.0333
54.861,0.0458
84.011,0.0337
140.119,0.0293
80.159,0.0319
76.405,0.0402
175.466,0.041
83.615,0.0469
75.011,0.051
83.005,0.0317
181.229,0.0418
101.717,0.0623
170.441,0.0466
66.154,0.038
73.119,0.0389
137.177,0.0432
136.876,0.033
67.101,0.11
174.097,0.0452
49.034,0.0333
81.018,0.0661
138.679,0.0426
89.147,0.0441
92.146,0.0351
104.801,0.0445
99.727,0.0408
69.687,0.0398
65.874,0.0426
77.218,0.072
177.842,0.0483
81.85,0.0429
117.108,0.048
81.887,0.0538
130.488,0.0443
136.272,0.0425
90.534,0.0367
125.892,0.0404
63.379,0.0428
83.914,0.0438
119.989,0.0439
89.275,0.0534
78.244,0.0393
137.017,0.0398
126.714,0.0752
71.035,0.0369
81.141,0.0422
86.29,0.0438
86.299,0.0487
92.613,0.0521
83.207,0.0474
86.84,0.0539
72.567,0.0489
130.317,0.0411
99.164,0.0385
171.189,0.0462
169.987,0.038
95.001,0.0391
124.994,0.0571
73.297,0.0625
83.615,0.0469
141.351,0.0519
75.284,0.0614
141.433,0.048
123.253,0.0471
95.011,0.0336
119.133,0.0426
130.029,0.0439
121.811,0.0445
90.148,0.0422
57.817,0.0363
89.928,0.0434
109.908,0.0365
130.115,0.0466
100.067,0.0392
95.5,0.0464
86.24,0.0463
86.001,0.0334
66.154,0.038
127.912,0.0345
140.047,0.0353
74.651,0.0647
54.984,0.0373
95.116,0.039
141.613,0.0366
96.363,0.0372
138.544,0.036
79.781,0.0444
120.05,0.0416
67.484,0.0424
120.019,0.0437
144.169,0.0421
95.026,0.0263
75.283,0.0348
135.031,0.0619
73.119,0.0389
80.294,0.0407
75.008,0.0395
139.373,0.0462
122.517,0.0404
79.982,0.0333
100.045,0.033
166.965,0.0616
101.473,0.035
69.734,0.0375
141.967,0.041
79.94,0.0302
74.992,0.0391
180.237,0.0454
69.744,0.0507
95.008,0.0253
127.611,0.0405
95.028,0.0364
126.371,0.0556
150.139,0.0633
137.252,0.0377
99.975,0.0455
98.266,0.0351
92.138,0.0359
88.226,0.0348
77.387,0.0455
100.593,0.0437
86.827,0.0396
166.416,0.0517
96.222,0.0413
140.042,0.0452
132.099,0.0345
134.613,0.0408
139.772,0.0466
120.341,0.0496
89.765,0.0559
139.946,0.0395
66.253,0.0353
178.043,0.04
104.88,0.0444
131.834,0.0491
99.677,0.0618
100.069,0.0482
100.216,0.0522
200.202,0.0382
74.909,0.0333
94.043,0.0665
59.883,0.0372
129.224,0.0427
140.049,0.0689
130.669,0.0588
97.809,0.0559
49.738,0.0348
179.174,0.0595
105.005,0.0398
130.008,0.0488
129.951,0.0421
120.645,0.0677
76.736,0.0418
130.417,0.0744
80.784,0.0411
89.299,0.0341
90.123,0.327
157.969,0.0304
174.14,0.317
130.019,0.0983
123.982,0.0556
119.795,0.0337
130.037,0.0992
100.029,0.2
131.958,0.0311
103.969,0.0285
95.993,0.0616
131.963,0.0459
140.515,0.275
98.224,0.0285
115.221,0.269
122.06,0.0399
122.149,0.0716
124.98,0.0364
132.731,0.063
94.048,0.0657
116.034,0.032
123.014,0.0359
94.996,0.0401
111.005,0.0541
128.033,0.044
95.05,0.136
91.993,0.0833
119.983,0.0372
92.06,0.144
118.048,0.0633
127.962,0.0506
130.034,0.0857
126.455,0.0491
142.994,0.048
106.672,0.253
128.027,0.0469
120.014,0.0416
178.061,0.0433
91.966,0.134
152.98,0.0395
74.962,0.0499
93.869,0.0344
128.04,0.0343
90.082,0.0291
97.502,0.0237
169.933,0.293
91.986,0.0436
92.005,0.0817
106.999,0.0381
101.987,0.0643
90.02,0.0783
104.95,0.0383
79.928,0.0413
123.041,0.0477
92.523,0.386
100.02,0.0381
118.005,0.0324
109.969,0.0279
178.117,0.229
156.473,0.045
157.846,0.0687
143.096,0.043
91.511,0.0263
126.043,0.39
173.93,0.0557
105.029,0.0603
139.967,0.027
76.076,0.0326
159.187,0.0482
138.014,0.0389
169.922,0.333
98.047,0.0516
172.854,0.213
106.891,0.0437
100.019,0.13
96.018,0.077
101.006,0.0519
83.118,0.0474
130.989,0.0327
179.923,0.37
99.968,0.0333
170.106,0.0433
126.98,0.0327
110.012,0.078
93.989,0.117
180.011,0.101
127.999,0.0648
178.024,0.1
147.989,0.0332
106.993,0.0842
123.06,0.194
109.982,0.207
162.469,0.0442
94.931,0.0296
100.065,0.159
102.025,0.0461
99.993,0.129
133.872,0.034
188.651,0.0428
111.004,0.0321
124.98,0.0364
127.949,0.0506
130.037,0.0992
123.982,0.0556
128.055,0.0381
146.013,0.0503
180.066,0.389
92.003,0.0674
119.873,0.223
128.044,0.0556
126.003,0.0382
101.987,0.0643
99.993,0.129
95.05,0.136
105.011,0.183
122.06,0.0399
97.013,0.0568
94.002,0.0447
92.927,0.108
131.963,0.0459
97.058,0.0445
106.672,0.253
139.949,0.0568
95.046,0.0482
149.144,0.0341
128.91,0.0342
104.221,0.106
122.905,0.056
149.06,0.0719
188.09,0.0489
89.89,0.0846
139.971,0.0582
174.14,0.317
104.017,0.0429
94.048,0.0571
129.982,0.0311
96.988,0.156
94.737,0.0497
120.087,0.0383
105.027,0.0882
174.107,0.179
104.977,0.108
90.123,0.327
131.956,0.094
167.945,0.0394
89.975,0.0411
109.969,0.0279
176.053,0.131
104.971,0.05
91.945,0.0562
91.952,0.225
130.007,0.0483
132.011,0.0561
194.095,0.241
125.044,0.111
130.032,0.0501
143.939,0.0788
165.882,0.116
74.992,0.0909
93.991,0.0803
126.98,0.132
100.016,0.218
114.991,0.123
104.957,0.0758
183.948,0.125
94.023,0.0907
103.001,0.0403
119.968,0.0304
98.002,0.289
92.007,0.0681
95.992,0.0736
175.965,0.211
128.028,0.053
103.993,0.148
94.037,0.101
92.844,0.234
117.97,0.0345
149.857,0.0577
122.871,0.0699
79.949,0.125
126.899,0.0524
92.025,0.0777
179.909,0.0432
169.804,0.0448
75.233,0.316
91.03,0.103
140.023,0.05
94.969,0.0681
180.043,0.0781
109.977,0.0591
111.933,0.027
97.963,0.124
128.028,0.0748
98.584,0.175
117.999,0.133
96.033,0.0663
143.756,0.105
94.048,0.0972
132.048,0.0822
102.984,0.0668
