0.448,0.0743,5,-22.274,1,0.112,0.992,0.818,0.0921,0.204,76.798,4
0.627,0.109,5,-21.332,1,0.162,0.994,0.954,0.0742,0,104.685,3
0.178,0.00505,3,-32.978,1,0.0366,0.993,0.821,0.0844,0.0684,136.546,4
0.17,0.098,2,-18.199,0,0.0357,0.94,0.896,0.094,0.037,77.762,1
0.3,0.00723,7,-31.166,0,0.0373,0.957,0.91,0.0968,0.0397,54.984,4
0.229,0.126,10,-19.839,1,0.0375,0.969,0.92,0.207,0.182,80.997,1
0.251,0.456,11,-7.807,0,0.0346,0.584,0.000229,0.079,0.179,139.994,3
0.122,0.207,9,-17.492,0,0.0357,0.0126,0.886,0.107,0.0323,79.326,4
0.203,0.154,6,-15.555,0,0.0365,0.86,0.282,0.0914,0.133,81.359,4
0.341,0.254,0,-13.248,1,0.028,0.874,0.96,0.104,0.0564,68.571,3
0.0864,0.106,5,-20.633,0,0.0403,0.966,0.849,0.136,0.032,167.517,3
0,0.0795,2,-21.338,1,0,0.899,0.892,0.0795,0,0,0
0.277,0.0415,3,-23.933,1,0.0338,0.975,0.955,0.126,0.19,100.66,3
0.41,0.196,0,-15.956,1,0.0383,0.953,0.892,0.0974,0.0622,78.823,4
0.105,0.0948,5,-15.682,0,0.0387,0.965,0.915,0.209,0.0471,80.378,4
0.516,0.0778,4,-21.398,0,0.0695,0.985,0.886,0.123,0.179,71.093,3
0.27,0.00858,1,-33.835,1,0.0407,0.917,0.153,0.0809,0.116,48.028,4
0.107,0.075,9,-19.273,0,0.0494,0.757,0.911,0.102,0.0315,92.807,3
0.391,0.214,2,-18.899,0,0.0343,0.757,0.943,0.11,0.0337,106.196,3
0.255,0.0393,0,-27.549,0,0.0433,0.973,0.949,0.0775,0.0649,110.145,4
0.211,0.103,4,-16.54,0,0.0448,0.966,0.775,0.106,0.0421,72.091,5
0.358,0.042,6,-21.407,0,0.047,0.962,0.148,0.0956,0.112,119.091,4
0.396,0.381,7,-11.736,1,0.0289,0.64,0.00352,0.111,0.228,73.236,4
0.408,0.179,2,-13.623,1,0.0304,0.526,0.468,0.107,0.0627,90.043,3
0.0685,0.00769,7,-38.523,1,0.0439,0.991,0.859,0.107,0.111,74.874,3
0.449,0.611,4,-9.163,1,0.0333,0.484,0.826,0.101,0.116,149.819,4
0.218,0.00808,2,-35.692,0,0.0458,0.986,0.947,0.0716,0.0699,54.861,3
0.652,0.0761,7,-25.756,1,0.0337,0.991,0.896,0.11,0.247,84.011,3
0.266,0.298,3,-7.583,0,0.0293,0.29,0,0.117,0.104,140.119,4
0.247,0.144,7,-19.993,0,0.0319,0.97,0.957,0.379,0.108,80.159,3
0.0753,0.163,0,-17.328,1,0.0402,0.89,0.936,0.115,0.0395,76.405,4
0.0775,0.0631,5,-21.522,1,0.041,0.824,0.91,0.0922,0.038,175.466,3
0.0817,0.0865,7,-20.928,0,0.0469,0.723,0.967,0.0809,0.0356,83.615,4
0.606,0.0964,8,-19.163,1,0.051,0.98,0.944,0.143,0.143,75.011,4
0.571,0.402,0,-14.874,1,0.0317,0.745,0.924,0.0948,0.186,83.005,4
0.399,0.231,2,-10.208,0,0.0418,0.822,0.237,0.103,0.269,181.229,3
0.396,0.0469,4,-23.762,0,0.0623,0.984,0.944,0.0999,0.164,101.717,3
0.082,0.0158,9,-33.355,1,0.0466,0.976,0.988,0.0855,0.0377,170.441,3
0.225,0.0105,2,-33.902,0,0.038,0.97,0.954,0.0706,0.038,66.154,3
0.209,0.028,8,-25.304,0,0.0389,0.929,0.984,0.0969,0.0384,73.119,3
0.154,0.241,7,-21.771,0,0.0432,0.556,0.89,0.204,0.0391,137.177,4
0.367,0.255,6,-8.187,0,0.033,0.92,2.38E-05,0.0944,0.196,136.876,4
0.526,0.0344,7,-27.855,0,0.11,0.996,0.924,0.118,0.208,67.101,4
0.448,0.369,9,-9.514,1,0.0452,0.968,0.272,0.638,0.0998,174.097,3
0.325,0.0947,2,-20.885,0,0.0333,0.906,0.869,0.571,0.0949,49.034,3
0.26,0.556,9,-16.336,0,0.0661,0.269,0.944,0.148,0.104,81.018,4
0.147,0.0168,7,-31.023,0,0.0426,0.906,0.769,0.108,0.0336,138.679,1
0.103,0.0304,10,-28.06,1,0.0441,0.934,0.987,0.249,0.033,89.147,4
0.379,0.0607,11,-25.31,1,0.0351,0.94,0.935,0.1,0.0374,92.146,3
0.23,0.194,1,-15.726,1,0.0445,0.8,0.86,0.136,0.0437,104.801,5
0.241,0.0779,7,-29.503,1,0.0408,0.868,0.868,0.101,0.0373,99.727,4
0.109,0.00665,3,-32.744,1,0.0398,0.909,0.0334,0.128,0.036,69.687,4
0.161,0.0642,4,-25.046,0,0.0426,0.899,0.596,0.104,0.0367,65.874,4
0.13,0.263,1,-17.357,1,0.072,0.632,0.919,0.252,0.0342,77.218,4
0.32,0.102,7,-25.427,1,0.0483,0.786,0.35,0.116,0.0995,177.842,3
0.0782,0.00745,0,-31.538,1,0.0429,0.947,0.475,0.0696,0.0379,81.85,3
0.612,0.219,0,-20.184,1,0.048,0.649,0.841,0.0909,0.0968,117.108,4
0.179,0.385,4,-12.791,1,0.0538,0.71,0.874,0.069,0.125,81.887,4
0.165,0.113,8,-19.62,1,0.0443,0.774,0.816,0.0831,0.05,130.488,5
0.273,0.115,2,-15.914,1,0.0425,0.711,0.696,0.633,0.0382,136.272,4
0.103,0.0562,8,-23.868,1,0.0367,0.831,0.923,0.0946,0.0367,90.534,4
0.263,0.202,5,-18.424,1,0.0404,0.845,0.724,0.261,0.0363,125.892,3
0.183,0.0932,5,-23.573,1,0.0428,0.845,0.917,0.0501,0.037,63.379,4
0.0979,0.108,5,-19.984,0,0.0438,0.851,0.917,0.117,0.0343,83.914,4
0.364,0.081,8,-23.279,1,0.0439,0.687,0.858,0.0658,0.039,119.989,4
0.149,0.266,8,-19.123,1,0.0534,0.676,0.774,0.109,0.24,89.275,5
0.174,0.0609,0,-24.986,1,0.0393,0.774,0.774,0.137,0.0396,78.244,4
0.148,0.218,9,-13.331,0,0.0398,0.878,0.972,0.0731,0.04,137.017,4
0.185,0.298,5,-17.944,0,0.0752,0.827,0.931,0.0755,0.034,126.714,5
0.223,0.0673,0,-21.754,1,0.0369,0.804,0.493,0.0918,0.0383,71.035,4
0.102,0.214,7,-20.722,1,0.0422,0.59,0.725,0.104,0.0637,81.141,4
0.157,0.254,8,-14.183,1,0.0438,0.799,0.831,0.152,0.0501,86.29,4
0.189,0.489,8,-12.311,1,0.0487,0.65,0.857,0.122,0.0541,86.299,1
0.171,0.505,7,-10.525,1,0.0521,0.431,0.962,0.262,0.0796,92.613,4
0.206,0.443,5,-12.27,0,0.0474,0.612,0.92,0.0734,0.128,83.207,4
0.136,0.514,5,-9.502,0,0.0539,0.726,0.91,0.106,0.0711,86.84,4
0.0925,0.00979,7,-39.898,0,0.0489,0.623,0.0446,0.144,0.0343,72.567,4
0.184,0.0565,7,-18.019,1,0.0411,0.809,0.902,0.302,0.037,130.317,1
0.309,0.071,0,-24.271,0,0.0385,0.938,0.758,0.103,0.0367,99.164,4
0.0818,0.0573,1,-23.183,1,0.0462,0.622,0.0161,0.0807,0.0332,171.189,4
0.127,0.488,7,-8.768,1,0.038,0.608,0.694,0.071,0.0929,169.987,3
0.624,0.483,7,-15.42,0,0.0391,0.515,0.911,0.109,0.306,95.001,4
0.539,0.592,0,-17.273,1,0.0571,0.339,0.847,0.1,0.33,124.994,3
0.208,0.42,7,-15.169,1,0.0625,0.0397,0.865,0.256,0.188,73.297,4
0.0817,0.0865,7,-20.928,0,0.0469,0.723,0.967,0.0809,0.0356,83.615,4
0.405,0.364,0,-16.239,1,0.0519,0.0891,0.824,0.137,0.0628,141.351,4
0.0889,0.0375,1,-28.147,1,0.0614,0.359,0.86,0.0649,0.0266,75.284,4
0.378,0.566,1,-13.918,1,0.048,0.348,0.453,0.15,0.243,141.433,4
0.395,0.45,0,-14.506,0,0.0471,0.0171,0.875,0.107,0.0356,123.253,4
0.455,0.282,8,-21.553,1,0.0336,0.678,0.851,0.0824,0.249,95.011,4
0.179,0.00898,0,-32.285,0,0.0426,0.988,0.949,0.094,0.0384,119.133,4
0.399,0.283,0,-19.865,1,0.0439,0.0617,0.762,0.218,0.14,130.029,4
0.452,0.258,7,-20.433,1,0.0445,0.0996,0.899,0.124,0.277,121.811,3
0.102,0.0255,7,-28.309,0,0.0422,0.91,0.919,0.114,0.0383,90.148,4
0.0654,0.00744,1,-35.971,1,0.0363,0.667,0.89,0.107,0.0668,57.817,4
0.509,0.316,8,-20.753,1,0.0434,0.436,0.866,0.0898,0.347,89.928,3
0.343,0.488,1,-15.976,1,0.0365,0.0462,0.651,0.285,0.218,109.908,4
0.189,0.274,7,-19.522,0,0.0466,0.0625,0.933,0.129,0.0575,130.115,3
0.42,0.102,2,-23.26,0,0.0392,0.904,0.895,0.116,0.0379,100.067,3
0.261,0.39,8,-17.322,0,0.0464,0.214,0.883,0.196,0.0677,95.5,4
0.236,0.275,8,-20.513,1,0.0463,0.332,0.672,0.113,0.22,86.24,4
0.383,0.0741,0,-26.267,1,0.0334,0.767,0.886,0.123,0.0672,86.001,4
0.225,0.0105,2,-33.902,0,0.038,0.97,0.954,0.0706,0.038,66.154,3
0.404,0.293,2,-19.962,1,0.0345,0.0471,0.849,0.113,0.164,127.912,4
0.301,0.0339,1,-29.705,0,0.0353,0.908,0.947,0.0672,0.0386,140.047,3
0.176,0.482,8,-19.117,1,0.0647,0.357,0.943,0.0902,0.0845,74.651,4
0.3,0.00723,7,-31.166,0,0.0373,0.957,0.91,0.0968,0.0397,54.984,4
0.561,0.31,7,-21.275,1,0.039,0.491,0.914,0.0888,0.234,95.116,4
0.137,0.0648,7,-27.043,1,0.0366,0.00215,0.839,0.112,0.0354,141.613,4
0.206,0.129,7,-20.229,0,0.0372,0.781,0.743,0.0795,0.0602,96.363,3
0.147,0.0665,10,-31.249,0,0.036,0.649,0.936,0.101,0.0444,138.544,3
0.255,0.401,8,-17.904,1,0.0444,0.17,0.902,0.114,0.148,79.781,4
0.328,0.0736,5,-28.808,0,0.0416,0.865,0.878,0.105,0.0633,120.05,3
0.115,0.0582,8,-27.395,0,0.0424,0.376,0.869,0.115,0.0365,67.484,4
0.621,0.59,0,-13.424,1,0.0437,0.0847,0.905,0.0894,0.587,120.019,3
0.25,0.421,8,-17.124,1,0.0421,0.179,0.932,0.122,0.164,144.169,4
0.528,0.178,1,-23.383,1,0.0263,0.815,0.804,0.206,0.273,95.026,4
0.0791,0.0526,1,-27.843,1,0.0348,0.864,0.931,0.11,0.0359,75.283,4
0.584,0.675,1,-12.42,1,0.0619,0.00019,0.76,0.18,0.2,135.031,4
0.209,0.028,8,-25.304,0,0.0389,0.929,0.984,0.0969,0.0384,73.119,3
0.275,0.0649,4,-24.597,1,0.0407,0.743,0.911,0.114,0.0267,80.294,1
0.27,0.0123,2,-30.164,0,0.0395,0.972,0.916,0.0808,0.0385,75.008,3
0.531,0.312,10,-13.344,0,0.0462,0.123,0.88,0.0962,0.053,139.373,3
0.46,0.39,7,-16.415,0,0.0404,0.536,0.902,0.0937,0.134,122.517,4
0.388,0.0974,8,-23.828,0,0.0333,0.842,0.874,0.101,0.0395,79.982,4
0.455,0.365,1,-17.191,1,0.033,0.19,0.814,0.118,0.0324,100.045,4
0.289,0.496,7,-17.227,1,0.0616,0.041,0.696,0.0957,0.0322,166.965,4
0.152,0.132,7,-18.426,0,0.035,0.85,0.954,0.1,0.0363,101.473,4
0.13,0.136,0,-22.234,0,0.0375,0.46,0.924,0.138,0.0354,69.734,4
0.391,0.3,8,-18.402,1,0.041,0.53,0.884,0.0962,0.0538,141.967,4
0.31,0.131,0,-24.831,0,0.0302,0.613,0.974,0.0777,0.0332,79.94,3
0.309,0.0736,0,-23.026,0,0.0391,0.902,0.925,0.0788,0.0879,74.992,4
0.344,0.312,2,-17.682,1,0.0454,0.0633,0.873,0.107,0.0305,180.237,4
0.185,0.00913,9,-27.89,0,0.0507,0.988,0.886,0.0691,0.0367,69.744,4
0.554,0.15,7,-22.008,1,0.0253,0.172,0.731,0.159,0.277,95.008,4
0.168,0.151,7,-19.937,0,0.0405,0.147,0.93,0.138,0.035,127.611,4
0.432,0.2,1,-20.881,1,0.0364,0.677,0.888,0.103,0.0389,95.028,4
0.452,0.622,1,-13.085,1,0.0556,0.211,0.906,0.111,0.261,126.371,4
0.37,0.356,2,-17.834,1,0.0633,0.325,0.854,0.103,0.136,150.139,4
0.151,0.102,3,-23.056,0,0.0377,0.376,0.822,0.116,0.0343,137.252,3
0.418,0.322,0,-19.679,0,0.0455,0.227,0.838,0.116,0.196,99.975,4
0.249,0.0397,8,-27.106,1,0.0351,0.785,0.927,0.319,0.0363,98.266,3
0.176,0.0951,2,-21.751,1,0.0359,0.242,0.859,0.092,0.0431,92.138,4
0.227,0.172,5,-20.289,1,0.0348,0.865,0.914,0.171,0.0942,88.226,4
0.149,0.0296,10,-33.206,0,0.0455,0.922,0.743,0.0895,0.0358,77.387,1
0.333,0.328,6,-19.387,1,0.0437,0.713,0.861,0.0913,0.129,100.593,4
0.0903,0.0397,5,-20.463,1,0.0396,0.647,0.859,0.104,0.127,86.827,4
0.309,0.471,2,-15.538,1,0.0517,0.22,0.894,0.0729,0.0475,166.416,4
0.204,0.0693,6,-23.596,0,0.0413,0.905,0.93,0.0871,0.0279,96.222,4
0.568,0.765,10,-11.28,0,0.0452,0.0509,0.794,0.115,0.338,140.042,4
0.274,0.17,0,-15.783,0,0.0345,0.712,0.928,0.0969,0.0394,132.099,4
0.231,0.0267,5,-27.916,0,0.0408,0.937,0.977,0.0961,0.0376,134.613,3
0.271,0.365,9,-15.024,0,0.0466,0.0533,0.902,0.135,0.0652,139.772,4
0.261,0.0523,0,-28.221,1,0.0496,0.926,0.957,0.0995,0.093,120.341,4
0.46,0.514,3,-15.958,1,0.0559,0.724,0.946,0.0893,0.0382,89.765,3
0.382,0.098,9,-24.043,0,0.0395,0.958,0.928,0.0844,0.0356,139.946,4
0.133,0.148,9,-23.785,0,0.0353,0.662,0.913,0.0527,0.0317,66.253,3
0.0764,0.0304,9,-23.315,0,0.04,0.969,0.916,0.0925,0.0316,178.043,3
0.401,0.356,1,-15.083,1,0.0444,0.378,0.91,0.11,0.199,104.88,4
0.307,0.304,5,-15.822,0,0.0491,0.638,0.901,0.109,0.0399,131.834,4
0.425,0.547,2,-13.989,1,0.0618,0.163,0.914,0.112,0.074,99.677,4
0.141,0.259,9,-17.924,0,0.0482,0.288,0.877,0.111,0.0468,100.069,4
0.306,0.391,7,-15.009,1,0.0522,0.418,0.739,0.306,0.0456,100.216,3
0.181,0.296,8,-13.784,1,0.0382,0.362,0.871,0.106,0.11,200.202,4
0.267,0.0866,0,-27.873,1,0.0333,0.428,0.866,0.0989,0.0891,74.909,4
0.199,0.206,5,-20.332,1,0.0665,0.433,0.799,0.0575,0.0388,94.043,4
0.14,0.00493,1,-33.052,1,0.0372,0.963,0.927,0.0917,0.0307,59.883,4
0.68,0.547,8,-14.566,1,0.0427,0.242,0.79,0.0911,0.208,129.224,4
0.402,0.536,0,-14.081,0,0.0689,0.376,0.887,0.153,0.114,140.049,4
0.194,0.0673,8,-25.072,1,0.0588,0.715,0.874,0.0806,0.0371,130.669,5
0.301,0.359,9,-17.342,0,0.0559,0.286,0.858,0.0809,0.092,97.809,4
0.319,0.119,5,-19.765,0,0.0348,0.238,0.89,0.133,0.0392,49.738,3
0.218,0.35,1,-15.228,1,0.0595,0.081,0.895,0.095,0.045,179.174,4
0.757,0.41,7,-18.266,1,0.0398,0.341,0.853,0.183,0.114,105.005,4
0.334,0.556,5,-12.965,1,0.0488,0.101,0.901,0.144,0.0427,130.008,4
0.382,0.455,2,-14.379,1,0.0421,0.47,0.859,0.124,0.0796,129.951,4
0.263,0.224,1,-16.966,1,0.0677,0.698,0.897,0.0684,0.0394,120.645,4
0.141,0.0245,7,-33.018,0,0.0418,0.856,0.963,0.0689,0.0391,76.736,3
0.414,0.386,2,-16.345,1,0.0744,0.33,0.848,0.109,0.0453,130.417,4
0.147,0.0321,2,-29.16,0,0.0411,0.931,0.893,0.154,0.0365,80.784,4
0.359,0.143,5,-20.392,1,0.0341,0.618,0.896,0.132,0.0365,89.299,4
0.587,0.647,4,-3.385,0,0.327,0.619,0,0.106,0.686,90.123,4
0.521,0.592,6,-7.777,0,0.0304,0.308,0,0.122,0.535,157.969,3
0.695,0.636,5,-4.654,1,0.317,0.234,0,0.081,0.575,174.14,4
0.776,0.667,7,-6.622,1,0.0983,0.0146,0.3,0.0761,0.618,130.019,4
0.778,0.772,8,-3.079,0,0.0556,0.0929,0.000552,0.0883,0.661,123.982,4
0.583,0.774,5,-5.326,1,0.0337,0.195,0,0.258,0.685,119.795,3
