0.448,0.0743,5,-22.274,1,0.112,0.992,0.818,0.0921,0.204,76.798,4
0.919,0.623,7,-6.521,1,0.0992,0.184,1.63E-05,0.0609,0.775,130.037,4
0.69,0.482,7,-6.335,0,0.2,0.523,0.0004,0.0728,0.356,100.029,4
0.816,0.875,11,-4.821,1,0.0311,0.203,0,0.209,0.491,131.958,4
0.701,0.76,0,-5.478,1,0.0285,0.107,6.54E-05,0.185,0.69,103.969,4
0.806,0.778,1,-4.577,0,0.0616,0.133,0,0.218,0.84,95.993,4
0.873,0.695,0,-4.207,0,0.0459,0.419,1.23E-06,0.211,0.823,131.963,4
0.477,0.854,7,-4.715,1,0.275,0.0858,0,0.065,0.314,140.515,5
0.537,0.421,5,-8.72,1,0.0285,0.827,0,0.138,0.524,98.224,4
0.669,0.583,1,-8.949,1,0.269,0.603,2.54E-06,0.1,0.271,115.221,4
0.842,0.745,2,-4.231,0,0.0399,0.281,2.61E-05,0.118,0.53,122.06,4
0.782,0.539,11,-10.68,1,0.0716,0.319,0,0.0905,0.939,122.149,3
0.835,0.679,7,-5.329,0,0.0364,0.583,1.98E-06,0.218,0.85,124.98,4
0.722,0.74,6,-7.22,0,0.063,0.68,3.27E-05,0.176,0.893,132.731,3
0.836,0.703,4,-3.554,0,0.0657,0.0845,0,0.138,0.902,94.048,4
0.66,0.756,0,-3.743,0,0.032,0.00289,0,0.193,0.838,116.034,4
0.746,0.844,11,-3.499,0,0.0359,0.062,0,0.149,0.934,123.014,4
0.756,0.697,8,-6.377,1,0.0401,0.182,0,0.333,0.956,94.996,4
0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,111.005,4
0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,4
0.768,0.644,5,-6.671,0,0.136,0.736,0.000837,0.173,0.53,95.05,4
0.812,0.736,4,-5.421,0,0.0833,0.152,0.00254,0.0914,0.396,91.993,4
0.787,0.662,8,-4.285,0,0.0372,0.0648,0,0.133,0.79,119.983,4
0.453,0.673,8,-5.649,1,0.144,0.32,0,0.131,0.266,92.06,4
0.706,0.691,0,-4.775,1,0.0633,0.0584,6.99E-05,0.0232,0.632,118.048,4
0.78,0.719,3,-3.613,0,0.0506,0.302,0.000196,0.0931,0.336,127.962,4
0.797,0.677,9,-4.163,0,0.0857,0.101,0,0.441,0.919,130.034,4
0.801,0.401,0,-8.082,1,0.0491,0.909,0,0.158,0.595,126.455,4
0.544,0.864,0,-5.65,1,0.048,0.00747,0,0.338,0.69,142.994,4
0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,4
0.924,0.668,11,-6.795,1,0.0469,0.446,0.000594,0.0678,0.787,128.027,4
0.809,0.649,8,-4.433,0,0.0416,0.0407,0,0.145,0.72,120.014,4
0.561,0.879,7,-4.093,1,0.0433,0.148,0,0.367,0.67,178.061,4
0.774,0.73,0,-3.865,1,0.134,0.108,0,0.194,0.421,91.966,4
0.585,0.643,3,-8.392,1,0.0395,0.201,0.000306,0.144,0.592,152.98,3
0.785,0.662,4,-4.271,0,0.0499,0.228,0,0.143,0.964,74.962,4
0.715,0.612,4,-4.32,1,0.0344,0.471,0,0.0838,0.602,93.869,3
0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07E-06,0.371,0.304,128.04,4
0.752,0.587,6,-5.374,0,0.0291,0.281,8.74E-06,0.148,0.584,90.082,3
0.732,0.573,11,-5.733,1,0.0237,0.56,9.34E-06,0.0543,0.882,97.502,4
0.843,0.741,7,-7.486,0,0.293,0.541,1.88E-06,0.0879,0.45,169.933,4
0.708,0.737,1,-4.045,1,0.0436,0.0739,0.00162,0.0955,0.607,91.986,4
0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68E-05,0.0933,0.425,92.005,4
0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,4
0.909,0.762,9,-3.974,1,0.0643,0.434,0,0.0856,0.843,101.987,3
0.869,0.694,1,-3.35,0,0.0783,0.356,0.00125,0.0878,0.511,90.02,4
0.83,0.159,1,-14.461,1,0.0383,0.946,2.02E-05,0.362,0.189,104.95,4
0.647,0.686,3,-5.745,0,0.0413,0.08,1.34E-06,0.528,0.268,79.928,4
0.812,0.587,5,-4.483,0,0.0477,0.0349,2.64E-06,0.123,0.664,123.041,4
0.627,0.858,11,-2.824,0,0.386,0.263,0,0.21,0.342,92.523,4
0.668,0.712,5,-5.927,1,0.0381,0.369,2.13E-05,0.108,0.264,100.02,4
0.84,0.638,1,-7.003,0,0.0324,0.278,0.000146,0.173,0.807,118.005,4
0.812,0.791,8,-3.704,0,0.0279,0.0474,9.08E-05,0.305,0.635,109.969,3
0.726,0.544,2,-4.44,1,0.229,0.44,3.56E-05,0.124,0.613,178.117,4
0.567,0.862,8,-4.58,0,0.045,0.195,0,0.108,0.723,156.473,4
0.536,0.396,10,-7.804,1,0.0687,0.604,6.97E-05,0.0969,0.491,157.846,3
0.69,0.662,2,-4.537,1,0.043,0.38,1.11E-06,0.0998,0.488,143.096,3
0.577,0.363,7,-12.378,1,0.0263,0.86,0.000282,0.0868,0.265,91.511,4
0.658,0.453,9,-7.378,0,0.39,0.131,0.0002,0.0848,0.358,126.043,4
0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4
0.472,0.471,10,-5.692,1,0.0603,0.151,0,0.14,0.219,105.029,3
0.592,0.435,7,-4.788,1,0.027,0.41,0,0.306,0.756,139.967,4
0.622,0.465,1,-5.74,1,0.0326,0.563,0,0.158,0.569,76.076,4
0.498,0.727,10,-5.097,0,0.0482,0.0586,0.0107,0.121,0.56,159.187,3
0.582,0.804,11,-4.155,1,0.0389,0.0493,0,0.0624,0.732,138.014,4
0.812,0.479,2,-5.678,0,0.333,0.213,1.21E-06,0.0756,0.559,169.922,4
0.801,0.475,7,-8.797,0,0.0516,0.141,1.73E-05,0.0639,0.234,98.047,4
0.62,0.436,10,-8.108,1,0.213,0.554,0,0.0891,0.368,172.854,3
0.727,0.546,0,-4.572,1,0.0437,0.656,0,0.122,0.69,106.891,4
0.774,0.86,7,-2.888,0,0.13,0.131,0,0.116,0.446,100.019,4
0.87,0.548,10,-5.253,0,0.077,0.0924,4.60E-05,0.0534,0.832,96.018,4
0.895,0.847,7,-5.25,1,0.0519,0.16,0.223,0.338,0.735,101.006,4
0.569,0.724,6,-4.076,0,0.0474,0.228,0,0.27,0.562,83.118,4
0.667,0.498,5,-5.475,1,0.0327,0.634,0,0.103,0.704,130.989,4
0.796,0.68,10,-5.555,0,0.37,0.0575,0.000683,0.103,0.71,179.923,4
0.804,0.674,5,-5.453,0,0.0333,0.294,1.18E-06,0.115,0.292,99.968,4
0.7,0.438,5,-5.784,0,0.0433,0.401,0,0.373,0.605,170.106,3
0.741,0.754,11,-5.412,0,0.0327,0.00526,8.21E-06,0.125,0.717,126.98,4
0.727,0.711,2,-6.549,1,0.078,0.582,0,0.158,0.375,110.012,4
0.868,0.729,2,-4.955,1,0.117,0.00107,9.02E-05,0.244,0.613,93.989,4
0.72,0.88,9,-2.834,1,0.101,0.0562,0.06,0.153,0.463,180.011,4
0.82,0.752,1,-7.635,0,0.0648,0.0584,0.00417,0.628,0.423,127.999,4
0.59,0.87,8,-3.452,1,0.1,0.253,0,0.0415,0.94,178.024,3
0.668,0.758,5,-5.176,0,0.0332,0.483,1.89E-05,0.0837,0.834,147.989,3
0.857,0.829,0,-0.484,1,0.0842,0.00112,0.015,0.255,0.208,106.993,4
0.713,0.703,8,-5.769,1,0.194,0.298,0,0.321,0.576,123.06,4
0.802,0.846,1,-4.495,1,0.207,0.233,1.92E-05,0.114,0.26,109.982,4
0.491,0.643,10,-4.309,1,0.0442,0.187,0,0.109,0.779,162.469,4
0.639,0.516,0,-4.418,1,0.0296,0.391,0,0.259,0.759,94.931,4
0.859,0.658,11,-4.79,1,0.159,0.145,0,0.12,0.672,100.065,4
0.836,0.826,11,-2.66,0,0.0461,0.213,6.03E-06,0.0814,0.579,102.025,4
0.725,0.709,3,-5.017,0,0.129,0.321,0.000189,0.114,0.648,99.993,4
0.612,0.44,0,-5.894,1,0.034,0.762,2.56E-06,0.0858,0.683,133.872,4
0.551,0.436,8,-8.029,1,0.0428,0.395,0,0.0719,0.862,188.651,3
0.749,0.729,6,-3.19,0,0.0321,0.261,0,0.113,0.816,111.004,1
0.835,0.679,7,-5.329,0,0.0364,0.583,1.98E-06,0.218,0.85,124.98,4
0.78,0.718,3,-3.605,0,0.0506,0.31,0.000163,0.0932,0.342,127.949,4
0.919,0.623,7,-6.521,1,0.0992,0.184,1.63E-05,0.0609,0.775,130.037,4
0.778,0.772,8,-3.079,0,0.0556,0.0929,0.000552,0.0883,0.661,123.982,4
0.833,0.809,5,-2.751,0,0.0381,0.0836,0,0.112,0.905,128.055,4
0.731,0.832,9,-2.592,1,0.0503,0.273,0,0.0665,0.94,146.013,4
0.787,0.728,6,-3.455,0,0.389,0.189,2.29E-05,0.0629,0.545,180.066,4
0.85,0.541,2,-4.522,1,0.0674,0.161,5.01E-06,0.286,0.916,92.003,4
0.913,0.584,9,-5.263,1,0.223,0.521,5.36E-05,0.307,0.627,119.873,4
0.823,0.882,3,-3.513,0,0.0556,0.688,1.70E-06,0.107,0.963,128.044,4
0.681,0.793,2,-3.47,1,0.0382,0.102,0,0.0895,0.614,126.003,4
0.909,0.762,9,-3.974,1,0.0643,0.434,0,0.0856,0.843,101.987,3
0.725,0.709,3,-5.017,0,0.129,0.321,0.000189,0.114,0.648,99.993,4
0.768,0.644,5,-6.671,0,0.136,0.736,0.000837,0.173,0.53,95.05,4
0.857,0.705,1,-4.775,1,0.183,0.322,0.00249,0.197,0.874,105.011,4
0.842,0.745,2,-4.231,0,0.0399,0.281,2.61E-05,0.118,0.53,122.06,4
0.831,0.643,4,-4.659,0,0.0568,0.388,6.94E-05,0.374,0.57,97.013,4
0.788,0.745,11,-4.417,0,0.0447,0.352,4.00E-05,0.0973,0.79,94.002,4
0.838,0.79,6,-1.602,0,0.108,0.431,3.33E-06,0.184,0.962,92.927,4
0.873,0.695,0,-4.207,0,0.0459,0.419,1.23E-06,0.211,0.823,131.963,4
0.697,0.628,7,-6.25,1,0.0445,0.452,0,0.476,0.845,97.058,4
0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,4
0.753,0.836,5,-2.584,0,0.0568,0.0184,0,0.11,0.891,139.949,4
0.742,0.859,10,-4.942,1,0.0482,0.0824,0,0.359,0.652,95.046,4
0.753,0.77,7,-5.751,1,0.0341,0.0966,0,0.279,0.971,149.144,4
0.748,0.779,0,-6.659,1,0.0342,0.00884,3.96E-05,0.113,0.928,128.91,4
0.534,0.871,1,-3.122,0,0.106,0.636,0,0.307,0.492,104.221,4
0.889,0.756,4,-4.23,1,0.056,0.132,0,0.0996,0.918,122.905,4
0.479,0.802,2,-4.605,0,0.0719,0.176,0,0.258,0.763,149.06,4
0.594,0.808,7,-2.409,1,0.0489,0.415,1.39E-05,0.565,0.919,188.09,4
0.681,0.711,10,-4.79,0,0.0846,0.0278,0,0.312,0.826,89.89,4
0.658,0.836,0,-4.747,1,0.0582,0.0115,2.94E-06,0.153,0.617,139.971,4
0.695,0.636,5,-4.654,1,0.317,0.234,0,0.081,0.575,174.14,4
0.774,0.744,6,-4.929,0,0.0429,0.256,0.00183,0.102,0.813,104.017,4
0.736,0.727,5,-4.642,0,0.0571,0.0584,1.91E-06,0.0976,0.644,94.048,4
0.825,0.872,8,-4.441,1,0.0311,0.173,2.28E-05,0.103,0.977,129.982,4
0.848,0.637,9,-5.132,1,0.156,0.0413,0,0.0521,0.698,96.988,4
0.576,0.754,0,-4.056,1,0.0497,0.337,1.53E-06,0.139,0.663,94.737,4
0.858,0.725,5,-3.828,0,0.0383,0.0222,3.07E-05,0.138,0.805,120.087,4
0.786,0.808,7,-3.702,1,0.0882,0.0846,0.000289,0.0822,0.609,105.027,4
0.719,0.753,7,-4.891,1,0.179,0.118,4.21E-06,0.212,0.675,174.107,4
0.775,0.581,1,-3.621,0,0.108,0.617,8.33E-06,0.0957,0.658,104.977,4
0.587,0.647,4,-3.385,0,0.327,0.619,0,0.106,0.686,90.123,4
0.691,0.828,0,-3.778,1,0.094,0.0132,0,0.048,0.65,131.956,4
0.582,0.834,4,-2.654,1,0.0394,0.224,2.67E-06,0.145,0.95,167.945,4
0.768,0.679,7,-5.539,0,0.0411,0.656,3.66E-05,0.143,0.948,89.975,4
0.812,0.791,8,-3.704,0,0.0279,0.0474,9.08E-05,0.305,0.635,109.969,3
0.729,0.773,0,-2.486,1,0.131,0.611,0.00106,0.287,0.718,176.053,4
0.696,0.8,1,-2.983,1,0.05,0.161,0.000495,0.281,0.854,104.971,4
0.788,0.771,0,-4.048,1,0.0562,0.0452,0,0.103,0.785,91.945,4
0.78,0.759,1,-3.292,1,0.225,0.462,0.000868,0.143,0.579,91.952,4
0.773,0.892,1,-3.732,0,0.0483,0.166,3.10E-06,0.429,0.842,130.007,4
0.73,0.87,1,-3.718,0,0.0561,0.0272,2.90E-06,0.45,0.184,132.011,4
0.697,0.671,10,-3.287,1,0.241,0.232,1.31E-05,0.162,0.423,194.095,4
0.795,0.762,5,-5.482,0,0.111,0.0643,0.00461,0.261,0.638,125.044,4
0.882,0.934,8,-1.479,0,0.0501,0.292,0.0024,0.0549,0.611,130.032,4
0.586,0.801,3,-4.962,1,0.0788,0.531,0,0.328,0.626,143.939,4
0.72,0.606,1,-3.54,1,0.116,0.143,0,0.0824,0.805,165.882,4
0.635,0.908,10,-5.332,1,0.0909,0.141,0,0.112,0.924,74.992,4
0.843,0.7,4,-3.563,0,0.0803,0.0934,0,0.14,0.899,93.991,4
0.665,0.824,9,-3.499,1,0.132,0.0271,0,0.307,0.545,126.98,4
0.641,0.657,11,-8.338,0,0.218,0.538,0,0.106,0.411,100.016,4
0.845,0.617,0,-4.169,1,0.123,0.021,1.72E-05,0.114,0.478,114.991,4
0.817,0.665,9,-6.224,0,0.0758,0.0549,0,0.103,0.662,104.957,4
0.71,0.596,0,-5.284,1,0.125,0.562,0,0.143,0.941,183.948,4
0.777,0.782,0,-4.435,0,0.0907,0.0505,0,0.64,0.773,94.023,4
0.705,0.783,9,-4.783,0,0.0403,0.138,0,0.0984,0.454,103.001,4
0.749,0.687,1,-4.418,1,0.0304,0.158,4.58E-06,0.136,0.656,119.968,4
0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,4
0.775,0.696,1,-5.184,0,0.0681,0.0559,0.00184,0.157,0.775,92.007,4
0.723,0.892,7,-6.362,1,0.0736,0.0695,0,0.201,0.808,95.992,4
0.823,0.537,8,-2.627,1,0.211,0.176,3.75E-06,0.124,0.608,175.965,4
0.71,0.586,4,-6.555,0,0.053,0.0135,0.00157,0.457,0.299,128.028,4
0.783,0.818,2,-6.205,1,0.148,0.452,0.00031,0.172,0.531,103.993,4
0.837,0.784,7,-4.531,0,0.101,0.175,0,0.0897,0.747,94.037,4
0.785,0.617,8,-4.202,1,0.234,0.109,0,0.11,0.58,92.844,4
0.801,0.58,11,-6.265,0,0.0345,0.321,0,0.101,0.563,117.97,4
0.76,0.774,3,-2.714,0,0.0577,0.201,0,0.109,0.744,149.857,4
0.733,0.637,11,-7.41,0,0.0699,0.0614,4.80E-06,0.141,0.837,122.871,4
0.758,0.621,9,-8.033,1,0.125,0.0628,0,0.0809,0.92,79.949,4
0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,4
0.801,0.633,11,-2.785,0,0.0777,0.414,0,0.27,0.676,92.025,4
0.683,0.691,8,-5.533,1,0.0432,0.241,0,0.14,0.732,179.909,4
0.651,0.585,1,-6.494,1,0.0448,0.567,3.30E-06,0.0781,0.752,169.804,4
0.672,0.684,9,-5.682,0,0.316,0.125,0.0261,0.183,0.62,75.233,3
0.716,0.908,8,-3.254,0,0.103,0.0858,0,0.135,0.869,91.03,4
0.7,0.672,0,-6.995,1,0.05,0.00736,9.85E-06,0.143,0.634,140.023,4
0.845,0.795,9,-3.502,0,0.0681,0.343,1.78E-05,0.224,0.681,94.969,4
0.713,0.651,7,-5.268,0,0.0781,0.0741,0.000775,0.0668,0.512,180.043,4
0.783,0.868,7,-2.961,0,0.0591,0.19,0,0.165,0.727,109.977,4
0.643,0.787,4,-4.586,1,0.027,0.104,0,0.243,0.659,111.933,4
0.882,0.689,6,-4.027,1,0.124,0.39,0.00325,0.0501,0.746,97.963,4
0.775,0.783,5,-3.509,1,0.0748,0.0413,1.40E-05,0.348,0.624,128.028,4
0.599,0.847,0,-3.098,0,0.175,0.224,1.45E-06,0.0644,0.608,98.584,4
0.931,0.793,0,-4.666,0,0.133,0.0378,4.63E-06,0.0748,0.856,117.999,4
0.796,0.897,0,-3.824,1,0.0663,0.0499,0,0.284,0.878,96.033,4
0.741,0.461,11,-9.263,1,0.105,0.839,0,0.0985,0.303,143.756,4
0.739,0.682,9,-5.121,0,0.0972,0.417,3.95E-05,0.105,0.476,94.048,4
0.765,0.66,11,-5.059,0,0.0822,0.0858,3.35E-05,0.151,0.577,132.048,4
0.822,0.711,6,-4.943,1,0.0668,0.179,1.46E-05,0.083,0.934,102.984,4
