Fecha de agregación,Fecha de lanzamiento,Mercados,Tipo,Titulo,Tipo de álbum,Total de canciones,Artista,Géneros,Tipo de artista,Número de pista,Duración ,Popularidad,Danceability,Energy ,Key,Loudness,Mode ,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Type,id,href,time signature
2022-11-02T00:43:30Z,26/04/2019,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,LA,MO,MR,MN,NP,RW,TG,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,VE,ET,XK",track,The Real Hero,album,35,Alan Silvestri,"orchestral soundtrack,soundtrack",artist,32,354826,44,0.184,0.0565,7,-18.019,1,0.0411,0.809,0.902,0.302,0.037,130.317,audio_features,3KHrXuByzDnDOaVR15rZH7,https://api.spotify.com/v1/tracks/3KHrXuByzDnDOaVR15rZH7,1
2022-11-02T00:43:30Z,26/04/2019,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,LA,MO,MR,MN,NP,RW,TG,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,VE,ET,XK",track,Five Seconds,album,35,Alan Silvestri,"orchestral soundtrack,soundtrack",artist,33,105773,28,0.309,0.071,0,-24.271,0,0.0385,0.938,0.758,0.103,0.0367,99.164,audio_features,2ulsQWNc9AYu00wcKjPYtV,https://api.spotify.com/v1/tracks/2ulsQWNc9AYu00wcKjPYtV,4
2022-11-02T00:43:30Z,26/04/2019,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,LA,MO,MR,MN,NP,RW,TG,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,VE,ET,XK",track,Go Ahead,album,35,Alan Silvestri,"orchestral soundtrack,soundtrack",artist,34,177000,30,0.0818,0.0573,1,-23.183,1,0.0462,0.622,0.0161,0.0807,0.0332,171.189,audio_features,1yob8Jw5jTTHdUJ6FpXweh,https://api.spotify.com/v1/tracks/1yob8Jw5jTTHdUJ6FpXweh,4
2022-11-02T00:43:30Z,26/04/2019,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,LA,MO,MR,MN,NP,RW,TG,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,VE,ET,XK",track,Main on End,album,35,Alan Silvestri,"orchestral soundtrack,soundtrack",artist,35,191053,45,0.127,0.488,7,-8.768,1,0.038,0.608,0.694,0.071,0.0929,169.987,audio_features,5POrWnsqEV6HwTcRKLdXxk,https://api.spotify.com/v1/tracks/5POrWnsqEV6HwTcRKLdXxk,3
2014-10-23T19:41:43Z,17/09/2013,,track,Setting up the Lair,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,4,147826,0,0.624,0.483,7,-15.42,0,0.0391,0.515,0.911,0.109,0.306,95.001,audio_features,6q7NHCpsrxkGddBSlK9GI6,https://api.spotify.com/v1/tracks/6q7NHCpsrxkGddBSlK9GI6,4
2014-10-23T19:41:43Z,17/09/2013,,track,Vigilante Justice,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,7,130733,0,0.539,0.592,0,-17.273,1,0.0571,0.339,0.847,0.1,0.33,124.994,audio_features,4OHYn7N9htOcKFlP8Hi0Be,https://api.spotify.com/v1/tracks/4OHYn7N9htOcKFlP8Hi0Be,3
2014-10-23T19:41:43Z,17/09/2013,,track,Inhospitable Island / Deathstroke,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,9,129600,0,0.208,0.42,7,-15.169,1,0.0625,0.0397,0.865,0.256,0.188,73.297,audio_features,61QFJexenHwLAJe7cfRlJG,https://api.spotify.com/v1/tracks/61QFJexenHwLAJe7cfRlJG,4
2014-10-23T19:41:43Z,17/09/2013,,track,I Forgot Who I Was,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,10,240920,0,0.0817,0.0865,7,-20.928,0,0.0469,0.723,0.967,0.0809,0.0356,83.615,audio_features,522gb58wBeL7YVm63o9jc2,https://api.spotify.com/v1/tracks/522gb58wBeL7YVm63o9jc2,4
2014-10-23T19:41:43Z,17/09/2013,,track,Train and Hunt,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,11,158720,0,0.405,0.364,0,-16.239,1,0.0519,0.0891,0.824,0.137,0.0628,141.351,audio_features,4Wq9wYjkyf0HGyUwIuYUCO,https://api.spotify.com/v1/tracks/4Wq9wYjkyf0HGyUwIuYUCO,4
2014-10-23T19:41:43Z,17/09/2013,,track,Betrayed by Those You Love,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,12,110973,0,0.0889,0.0375,1,-28.147,1,0.0614,0.359,0.86,0.0649,0.0266,75.284,audio_features,3BPHdfkaxI4qFqlnWoAgr1,https://api.spotify.com/v1/tracks/3BPHdfkaxI4qFqlnWoAgr1,4
2014-10-23T19:41:43Z,17/09/2013,,track,Chasing the Hood,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,13,147933,0,0.378,0.566,1,-13.918,1,0.048,0.348,0.453,0.15,0.243,141.433,audio_features,35PgoKk2IT3QsvCKMn6lkm,https://api.spotify.com/v1/tracks/35PgoKk2IT3QsvCKMn6lkm,4
2014-10-23T19:41:43Z,17/09/2013,,track,Unfinished Business / Saving Walter,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,26,149066,0,0.395,0.45,0,-14.506,0,0.0471,0.0171,0.875,0.107,0.0356,123.253,audio_features,0GTWgyC8UwS9eHcijb59Gs,https://api.spotify.com/v1/tracks/0GTWgyC8UwS9eHcijb59Gs,4
2014-10-23T19:42:35Z,16/09/2014,,track,Time to Come Home,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,1,111506,0,0.455,0.282,8,-21.553,1,0.0336,0.678,0.851,0.0824,0.249,95.011,audio_features,1ox9dBtV3yokijnqcATFF4,https://api.spotify.com/v1/tracks/1ox9dBtV3yokijnqcATFF4,4
2014-10-23T19:42:35Z,16/09/2014,,track,I Dont Blame You,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,2,126890,0,0.179,0.00898,0,-32.285,0,0.0426,0.988,0.949,0.094,0.0384,119.133,audio_features,1RKJwnfpKcjlr3COS3MFR1,https://api.spotify.com/v1/tracks/1RKJwnfpKcjlr3COS3MFR1,4
2014-10-23T19:42:35Z,16/09/2014,,track,A Different Way,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,3,158859,0,0.399,0.283,0,-19.865,1,0.0439,0.0617,0.762,0.218,0.14,130.029,audio_features,4DHUaU994uvFsLH1Rzqixh,https://api.spotify.com/v1/tracks/4DHUaU994uvFsLH1Rzqixh,4
2014-10-23T19:42:35Z,16/09/2014,,track,City of Heroes / Canary,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,4,182881,0,0.452,0.258,7,-20.433,1,0.0445,0.0996,0.899,0.124,0.277,121.811,audio_features,6a0I53RK7MZgbsH1UdzM5S,https://api.spotify.com/v1/tracks/6a0I53RK7MZgbsH1UdzM5S,3
2014-10-23T19:42:35Z,16/09/2014,,track,Love Is the Most Powerful Emotion,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,5,113055,0,0.102,0.0255,7,-28.309,0,0.0422,0.91,0.919,0.114,0.0383,90.148,audio_features,5LpxiOKvNIa6OroCIui254,https://api.spotify.com/v1/tracks/5LpxiOKvNIa6OroCIui254,4
2014-10-23T19:42:35Z,16/09/2014,,track,"Off of the Island, Onto a Freighter",album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,6,137470,0,0.0654,0.00744,1,-35.971,1,0.0363,0.667,0.89,0.107,0.0668,57.817,audio_features,611HiR0qyMvYikc7DGOkrq,https://api.spotify.com/v1/tracks/611HiR0qyMvYikc7DGOkrq,4
2014-10-23T19:42:35Z,16/09/2014,,track,Building a Team,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,7,127223,0,0.509,0.316,8,-20.753,1,0.0434,0.436,0.866,0.0898,0.347,89.928,audio_features,3SQuUufb3ibT2zA2Zddodk,https://api.spotify.com/v1/tracks/3SQuUufb3ibT2zA2Zddodk,3
2014-10-23T19:42:35Z,16/09/2014,,track,Blind Spot,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,8,166218,0,0.343,0.488,1,-15.976,1,0.0365,0.0462,0.651,0.285,0.218,109.908,audio_features,2jg2ldeyEKCBf2NvQhngs8,https://api.spotify.com/v1/tracks/2jg2ldeyEKCBf2NvQhngs8,4
2014-10-23T19:42:35Z,16/09/2014,,track,Forced to Make a Choice / Slades Metamorphosis,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,9,171131,0,0.189,0.274,7,-19.522,0,0.0466,0.0625,0.933,0.129,0.0575,130.115,audio_features,7B1IxyeuRg3ck95YsynLB9,https://api.spotify.com/v1/tracks/7B1IxyeuRg3ck95YsynLB9,3
2014-10-23T19:42:35Z,16/09/2014,,track,The Scientist,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,10,145304,0,0.42,0.102,2,-23.26,0,0.0392,0.904,0.895,0.116,0.0379,100.067,audio_features,4IxA1LP1XBoUWwpUV3LoTs,https://api.spotify.com/v1/tracks/4IxA1LP1XBoUWwpUV3LoTs,3
2014-10-23T19:42:35Z,16/09/2014,,track,Roy Becomes a Hero,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,11,178561,0,0.261,0.39,8,-17.322,0,0.0464,0.214,0.883,0.196,0.0677,95.5,audio_features,6oGqP3cBjBZDeyTtFxp5OA,https://api.spotify.com/v1/tracks/6oGqP3cBjBZDeyTtFxp5OA,4
2014-10-23T19:42:35Z,16/09/2014,,track,Mirakuru Spreads / Brother Blood,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,12,155286,0,0.236,0.275,8,-20.513,1,0.0463,0.332,0.672,0.113,0.22,86.24,audio_features,73LWCJRDB5k4P4H6mbZV7x,https://api.spotify.com/v1/tracks/73LWCJRDB5k4P4H6mbZV7x,4
2014-10-23T19:42:35Z,16/09/2014,,track,Heir to the Demon,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,13,112713,0,0.383,0.0741,0,-26.267,1,0.0334,0.767,0.886,0.123,0.0672,86.001,audio_features,6pNAwlZ0IZsdIJOlsVo90X,https://api.spotify.com/v1/tracks/6pNAwlZ0IZsdIJOlsVo90X,4
2014-10-23T19:42:35Z,16/09/2014,,track,Get Your Soul Back,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,14,147583,0,0.225,0.0105,2,-33.902,0,0.038,0.97,0.954,0.0706,0.038,66.154,audio_features,6FCXTkUoSWXHJQbxkceJaw,https://api.spotify.com/v1/tracks/6FCXTkUoSWXHJQbxkceJaw,3
2014-10-23T19:42:35Z,16/09/2014,,track,This Ends Tonight,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,15,122742,0,0.404,0.293,2,-19.962,1,0.0345,0.0471,0.849,0.113,0.164,127.912,audio_features,42f817UouxB2orOSetujUl,https://api.spotify.com/v1/tracks/42f817UouxB2orOSetujUl,4
2014-10-23T19:42:35Z,16/09/2014,,track,Stay Away From Her,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,16,127557,0,0.301,0.0339,1,-29.705,0,0.0353,0.908,0.947,0.0672,0.0386,140.047,audio_features,3wu4QwwBU2rsAQuOAYJoW0,https://api.spotify.com/v1/tracks/3wu4QwwBU2rsAQuOAYJoW0,3
2014-10-23T19:42:35Z,16/09/2014,,track,Deathstroking / Creating an Army With a Needle,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,17,247392,0,0.176,0.482,8,-19.117,1,0.0647,0.357,0.943,0.0902,0.0845,74.651,audio_features,6R3twr8dPkeY3Kye8KpKE1,https://api.spotify.com/v1/tracks/6R3twr8dPkeY3Kye8KpKE1,4
2014-10-23T19:42:35Z,16/09/2014,,track,Own Worst Enemy,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,18,201531,0,0.3,0.00723,7,-31.166,0,0.0373,0.957,0.91,0.0968,0.0397,54.984,audio_features,57qpbMTmKfB6a8tUuKN547,https://api.spotify.com/v1/tracks/57qpbMTmKfB6a8tUuKN547,4
2014-10-23T19:42:35Z,16/09/2014,,track,A.R.G.U.S.s Suicide Squad,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,19,128899,0,0.561,0.31,7,-21.275,1,0.039,0.491,0.914,0.0888,0.234,95.116,audio_features,0UeClAwWWGmgB084WhFMDc,https://api.spotify.com/v1/tracks/0UeClAwWWGmgB084WhFMDc,4
2014-10-23T19:42:35Z,16/09/2014,,track,Promise Kept,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,20,224392,0,0.137,0.0648,7,-27.043,1,0.0366,0.00215,0.839,0.112,0.0354,141.613,audio_features,3rJfmnE1P3ZbfW6bTnwPje,https://api.spotify.com/v1/tracks/3rJfmnE1P3ZbfW6bTnwPje,4
2014-10-23T19:42:35Z,16/09/2014,,track,The Man Under the Hood,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,21,197218,0,0.206,0.129,7,-20.229,0,0.0372,0.781,0.743,0.0795,0.0602,96.363,audio_features,5Dg9Qyue1CXOU2zBAZIbmn,https://api.spotify.com/v1/tracks/5Dg9Qyue1CXOU2zBAZIbmn,3
2014-10-23T19:42:35Z,16/09/2014,,track,Secret Destiny,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,22,177566,0,0.147,0.0665,10,-31.249,0,0.036,0.649,0.936,0.101,0.0444,138.544,audio_features,1K0I62sJIqtzcz0eOSxx21,https://api.spotify.com/v1/tracks/1K0I62sJIqtzcz0eOSxx21,3
2014-10-23T19:42:35Z,16/09/2014,,track,In the Crosshairs,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,23,190817,0,0.255,0.401,8,-17.904,1,0.0444,0.17,0.902,0.114,0.148,79.781,audio_features,4WZboShQIz0bUgNu9iIh03,https://api.spotify.com/v1/tracks/4WZboShQIz0bUgNu9iIh03,4
2014-10-23T19:42:35Z,16/09/2014,,track,Purest Heart,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,24,103425,0,0.328,0.0736,5,-28.808,0,0.0416,0.865,0.878,0.105,0.0633,120.05,audio_features,1nYFsIBTWaciyYhzNGUZeH,https://api.spotify.com/v1/tracks/1nYFsIBTWaciyYhzNGUZeH,3
2014-10-23T19:42:35Z,16/09/2014,,track,The Essence of Heroism,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,25,166706,0,0.115,0.0582,8,-27.395,0,0.0424,0.376,0.869,0.115,0.0365,67.484,audio_features,4QzQVeRcdOPZWk7Ww9ayOh,https://api.spotify.com/v1/tracks/4QzQVeRcdOPZWk7Ww9ayOh,4
2014-10-23T19:42:35Z,16/09/2014,,track,Tunnel Fight,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,26,124439,0,0.621,0.59,0,-13.424,1,0.0437,0.0847,0.905,0.0894,0.587,120.019,audio_features,1viivVU7JusBEbAbrEwqtZ,https://api.spotify.com/v1/tracks/1viivVU7JusBEbAbrEwqtZ,3
2014-10-23T19:42:35Z,16/09/2014,,track,Never Again,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,27,257389,0,0.25,0.421,8,-17.124,1,0.0421,0.179,0.932,0.122,0.164,144.169,audio_features,0VeLwxMRVQJiqFzDp5WoRf,https://api.spotify.com/v1/tracks/0VeLwxMRVQJiqFzDp5WoRf,4
2015-05-16T14:35:43Z,17/09/2013,,track,Five Years,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,1,114640,0,0.528,0.178,1,-23.383,1,0.0263,0.815,0.804,0.206,0.273,95.026,audio_features,5acVgtjjWkNo9L7reMkWKK,https://api.spotify.com/v1/tracks/5acVgtjjWkNo9L7reMkWKK,4
2015-05-16T14:35:43Z,17/09/2013,,track,Returning Home / Scars,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,2,173120,0,0.0791,0.0526,1,-27.843,1,0.0348,0.864,0.931,0.11,0.0359,75.283,audio_features,6yo4217cfhSbyJ9w9TAjnt,https://api.spotify.com/v1/tracks/6yo4217cfhSbyJ9w9TAjnt,4
2015-05-16T14:35:43Z,17/09/2013,,track,City In Ruin,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,3,80613,0,0.584,0.675,1,-12.42,1,0.0619,0.00019,0.76,0.18,0.2,135.031,audio_features,3vZZwYbVTIql5RkA3x8aEW,https://api.spotify.com/v1/tracks/3vZZwYbVTIql5RkA3x8aEW,4
2015-05-16T14:35:43Z,17/09/2013,,track,Loss and Regrets,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,5,158293,0,0.209,0.028,8,-25.304,0,0.0389,0.929,0.984,0.0969,0.0384,73.119,audio_features,6cn5qi2kEOJsYQRVA5Pc0a,https://api.spotify.com/v1/tracks/6cn5qi2kEOJsYQRVA5Pc0a,3
2015-05-16T14:35:43Z,17/09/2013,,track,On the List,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,6,100666,0,0.275,0.0649,4,-24.597,1,0.0407,0.743,0.911,0.114,0.0267,80.294,audio_features,130EF0B3ZO2miof2r1dXZd,https://api.spotify.com/v1/tracks/130EF0B3ZO2miof2r1dXZd,1
2015-05-16T14:35:43Z,17/09/2013,,track,Honor Thy Father,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,8,105133,0,0.27,0.0123,2,-30.164,0,0.0395,0.972,0.916,0.0808,0.0385,75.008,audio_features,38nuTMWIm6ivpktS1fGFrZ,https://api.spotify.com/v1/tracks/38nuTMWIm6ivpktS1fGFrZ,3
2015-05-16T14:35:43Z,17/09/2013,,track,Damaged,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,14,99360,0,0.531,0.312,10,-13.344,0,0.0462,0.123,0.88,0.0962,0.053,139.373,audio_features,0HmiSEbpCnl1NzTZQMtgdl,https://api.spotify.com/v1/tracks/0HmiSEbpCnl1NzTZQMtgdl,3
2015-05-16T14:35:43Z,17/09/2013,,track,The Dark Archer / It Is I Who Failed This City,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,15,211506,0,0.46,0.39,7,-16.415,0,0.0404,0.536,0.902,0.0937,0.134,122.517,audio_features,6QkQOuHS2fjBFZUajPi4fz,https://api.spotify.com/v1/tracks/6QkQOuHS2fjBFZUajPi4fz,4
2015-05-16T14:35:43Z,17/09/2013,,track,Working Together But Alone,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,16,113106,0,0.388,0.0974,8,-23.828,0,0.0333,0.842,0.874,0.101,0.0395,79.982,audio_features,4KwMvCD8vWnIpiNlIhoB1w,https://api.spotify.com/v1/tracks/4KwMvCD8vWnIpiNlIhoB1w,4
