Fecha de agregación,Fecha de lanzamiento,Mercados,Tipo,Titulo,Tipo de álbum,Total de canciones,Artista,Géneros,Tipo de artista,Número de pista,Duración ,Popularidad,Danceability,Energy ,Key,Loudness,Mode ,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Type,id,href,time signature
2015-05-16T14:35:43Z,17/09/2013,,track,The Count,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,17,122480,0,0.455,0.365,1,-17.191,1,0.033,0.19,0.814,0.118,0.0324,100.045,audio_features,6NrbWvK7jGIMm9MEiOPyFN,https://api.spotify.com/v1/tracks/6NrbWvK7jGIMm9MEiOPyFN,4
2015-05-16T14:35:43Z,17/09/2013,,track,Friends In Arms,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,18,156493,0,0.289,0.496,7,-17.227,1,0.0616,0.041,0.696,0.0957,0.0322,166.965,audio_features,6LY4MPr0b7NtmKKUKth4Ig,https://api.spotify.com/v1/tracks/6LY4MPr0b7NtmKKUKth4Ig,4
2015-05-16T14:35:43Z,17/09/2013,,track,Trust But Verify,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,19,157560,0,0.152,0.132,7,-18.426,0,0.035,0.85,0.954,0.1,0.0363,101.473,audio_features,0ZUasoLIfjrmqS6PhW3m2W,https://api.spotify.com/v1/tracks/0ZUasoLIfjrmqS6PhW3m2W,4
2015-05-16T14:35:43Z,17/09/2013,,track,Join Us,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,20,115706,0,0.13,0.136,0,-22.234,0,0.0375,0.46,0.924,0.138,0.0354,69.734,audio_features,4r57Sa9fkk7TbaCA9Bhe4v,https://api.spotify.com/v1/tracks/4r57Sa9fkk7TbaCA9Bhe4v,4
2015-05-16T14:35:43Z,17/09/2013,,track,"Trusting a Friend, Saving An Enemy",album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,21,117493,0,0.391,0.3,8,-18.402,1,0.041,0.53,0.884,0.0962,0.0538,141.967,audio_features,6oNFRkG4cdap28oGJquS41,https://api.spotify.com/v1/tracks/6oNFRkG4cdap28oGJquS41,4
2015-05-16T14:35:43Z,17/09/2013,,track,Sins Of the Father,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,22,87373,0,0.31,0.131,0,-24.831,0,0.0302,0.613,0.974,0.0777,0.0332,79.94,audio_features,4vxxVD2VWaLvwhAluZ6c2N,https://api.spotify.com/v1/tracks/4vxxVD2VWaLvwhAluZ6c2N,3
2015-05-16T14:35:43Z,17/09/2013,,track,I Can't Lose You Twice,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,23,197744,0,0.309,0.0736,0,-23.026,0,0.0391,0.902,0.925,0.0788,0.0879,74.992,audio_features,3Crm1ISZhGY2oY4WUBjL0p,https://api.spotify.com/v1/tracks/3Crm1ISZhGY2oY4WUBjL0p,4
2015-05-16T14:35:43Z,17/09/2013,,track,Search for Salvation,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,24,209309,0,0.344,0.312,2,-17.682,1,0.0454,0.0633,0.873,0.107,0.0305,180.237,audio_features,48ognqcopzXQELOO8k9pnn,https://api.spotify.com/v1/tracks/48ognqcopzXQELOO8k9pnn,4
2015-05-16T14:35:43Z,17/09/2013,,track,Shado Sees An Emerging Hero,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,25,117160,0,0.185,0.00913,9,-27.89,0,0.0507,0.988,0.886,0.0691,0.0367,69.744,audio_features,3NCxPM0HEKToq0Fw037hk7,https://api.spotify.com/v1/tracks/3NCxPM0HEKToq0Fw037hk7,4
2015-05-16T14:35:43Z,17/09/2013,,track,A Way Off the Island,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,27,135466,0,0.554,0.15,7,-22.008,1,0.0253,0.172,0.731,0.159,0.277,95.008,audio_features,2fnrjXSR5krNwUMQy052DY,https://api.spotify.com/v1/tracks/2fnrjXSR5krNwUMQy052DY,4
2015-05-16T14:35:43Z,17/09/2013,,track,Sacrifice,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,28,292920,0,0.168,0.151,7,-19.937,0,0.0405,0.147,0.93,0.138,0.035,127.611,audio_features,5bHuKg1XgYErVvjNH1fViw,https://api.spotify.com/v1/tracks/5bHuKg1XgYErVvjNH1fViw,4
2015-05-16T14:35:43Z,17/09/2013,,track,Oliver Queen Suite,album,29,Blake Neely,"orchestral soundtrack,soundtrack",artist,29,587197,0,0.432,0.2,1,-20.881,1,0.0364,0.677,0.888,0.103,0.0389,95.028,audio_features,1wXE5Q2v6A6CK9PVVjc1Hi,https://api.spotify.com/v1/tracks/1wXE5Q2v6A6CK9PVVjc1Hi,4
2015-11-15T20:10:41Z,13/11/2015,,track,Team Arrow Takedown,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,1,115200,0,0.452,0.622,1,-13.085,1,0.0556,0.211,0.906,0.111,0.261,126.371,audio_features,5oF2X1AiyMBZozmrpFFbQE,https://api.spotify.com/v1/tracks/5oF2X1AiyMBZozmrpFFbQE,4
2015-11-15T20:10:41Z,13/11/2015,,track,Mean Streets Of Hong Kong,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,2,182746,0,0.37,0.356,2,-17.834,1,0.0633,0.325,0.854,0.103,0.136,150.139,audio_features,6nYJjenR7XRI0a6IBrLsnH,https://api.spotify.com/v1/tracks/6nYJjenR7XRI0a6IBrLsnH,4
2015-11-15T20:10:41Z,13/11/2015,,track,Sara Silenced,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,3,219440,0,0.151,0.102,3,-23.056,0,0.0377,0.376,0.822,0.116,0.0343,137.252,audio_features,2Q42qOsSmN67Vv3lZNbQwi,https://api.spotify.com/v1/tracks/2Q42qOsSmN67Vv3lZNbQwi,3
2015-11-15T20:10:41Z,13/11/2015,,track,Searching Monastery / Merlyn Is Back,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,4,154866,0,0.418,0.322,0,-19.679,0,0.0455,0.227,0.838,0.116,0.196,99.975,audio_features,4ysUhgwtwvLZ5pcQ8Eu0VE,https://api.spotify.com/v1/tracks/4ysUhgwtwvLZ5pcQ8Eu0VE,4
2015-11-15T20:10:41Z,13/11/2015,,track,"Like Father, Like Daughter",album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,5,147933,0,0.249,0.0397,8,-27.106,1,0.0351,0.785,0.927,0.319,0.0363,98.266,audio_features,5YNnj16A4xK0Me8YyQFtIV,https://api.spotify.com/v1/tracks/5YNnj16A4xK0Me8YyQFtIV,3
2015-11-15T20:10:41Z,13/11/2015,,track,Laurel Takes On A Dangerous Game,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,6,137920,0,0.176,0.0951,2,-21.751,1,0.0359,0.242,0.859,0.092,0.0431,92.138,audio_features,0PmPil49la5sxjoFJVOZQG,https://api.spotify.com/v1/tracks/0PmPil49la5sxjoFJVOZQG,4
2015-11-15T20:10:41Z,13/11/2015,,track,Ra's Al Guhl,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,7,77160,0,0.227,0.172,5,-20.289,1,0.0348,0.865,0.914,0.171,0.0942,88.226,audio_features,69eZao7rEvVMp8wOZH25Df,https://api.spotify.com/v1/tracks/69eZao7rEvVMp8wOZH25Df,4
2015-11-15T20:10:41Z,13/11/2015,,track,"See It, Remember",album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,8,137266,0,0.149,0.0296,10,-33.206,0,0.0455,0.922,0.743,0.0895,0.0358,77.387,audio_features,6LjA0LTOpayf4f7UZZqUaN,https://api.spotify.com/v1/tracks/6LjA0LTOpayf4f7UZZqUaN,1
2015-11-15T20:10:41Z,13/11/2015,,track,A Threat With Incentive,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,9,132626,0,0.333,0.328,6,-19.387,1,0.0437,0.713,0.861,0.0913,0.129,100.593,audio_features,1UgzAsdqzgGp0RwdMd44BK,https://api.spotify.com/v1/tracks/1UgzAsdqzgGp0RwdMd44BK,4
2015-11-15T20:10:41Z,13/11/2015,,track,Merlyn Brings News,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,10,152333,0,0.0903,0.0397,5,-20.463,1,0.0396,0.647,0.859,0.104,0.127,86.827,audio_features,3CcmLx3zelqRbN56rt275b,https://api.spotify.com/v1/tracks/3CcmLx3zelqRbN56rt275b,4
2015-11-15T20:10:41Z,13/11/2015,,track,Team Continues Without Oliver,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,11,197826,0,0.309,0.471,2,-15.538,1,0.0517,0.22,0.894,0.0729,0.0475,166.416,audio_features,1tCEslnP4hQqlXkVEvNDDt,https://api.spotify.com/v1/tracks/1tCEslnP4hQqlXkVEvNDDt,4
2015-11-15T20:10:41Z,13/11/2015,,track,A Father Mourns,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,12,124893,0,0.204,0.0693,6,-23.596,0,0.0413,0.905,0.93,0.0871,0.0279,96.222,audio_features,4YfFxahxATPK7rf81vUhve,https://api.spotify.com/v1/tracks/4YfFxahxATPK7rf81vUhve,4
2015-11-15T20:10:41Z,13/11/2015,,track,Taking On Brick,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,13,84933,0,0.568,0.765,10,-11.28,0,0.0452,0.0509,0.794,0.115,0.338,140.042,audio_features,7C4GHC4CKCiriJZ99jR4AS,https://api.spotify.com/v1/tracks/7C4GHC4CKCiriJZ99jR4AS,4
2015-11-15T20:10:41Z,13/11/2015,,track,Oliver Returns / Thea Learns Secret,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,14,223653,0,0.274,0.17,0,-15.783,0,0.0345,0.712,0.928,0.0969,0.0394,132.099,audio_features,2jP8gC1b7iU4n7Wrns82aU,https://api.spotify.com/v1/tracks/2jP8gC1b7iU4n7Wrns82aU,4
2015-11-15T20:10:41Z,13/11/2015,,track,Someone You Love,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,15,207626,0,0.231,0.0267,5,-27.916,0,0.0408,0.937,0.977,0.0961,0.0376,134.613,audio_features,1hrILzBE4P6N3N92rBd7cE,https://api.spotify.com/v1/tracks/1hrILzBE4P6N3N92rBd7cE,3
2015-11-15T20:10:41Z,13/11/2015,,track,Laurel Fights Her Demons,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,16,230453,0,0.271,0.365,9,-15.024,0,0.0466,0.0533,0.902,0.135,0.0652,139.772,audio_features,4hVA5bZM1QivxsQJ4lBIvW,https://api.spotify.com/v1/tracks/4hVA5bZM1QivxsQJ4lBIvW,4
2015-11-15T20:10:41Z,13/11/2015,,track,How Do You Lie To Me,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,17,109599,0,0.261,0.0523,0,-28.221,1,0.0496,0.926,0.957,0.0995,0.093,120.341,audio_features,7cQF1ByW3UE5TrvD0OJ5yv,https://api.spotify.com/v1/tracks/7cQF1ByW3UE5TrvD0OJ5yv,4
2015-11-15T20:10:41Z,13/11/2015,,track,Atom Flies,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,18,184973,0,0.46,0.514,3,-15.958,1,0.0559,0.724,0.946,0.0893,0.0382,89.765,audio_features,76M0QJPEIoOsxS0s1H84Ld,https://api.spotify.com/v1/tracks/76M0QJPEIoOsxS0s1H84Ld,3
2015-11-15T20:10:41Z,13/11/2015,,track,Forgive Us / Goodbye To Roy,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,19,268253,0,0.382,0.098,9,-24.043,0,0.0395,0.958,0.928,0.0844,0.0356,139.946,audio_features,1Xc3w7DiZadX9p7JOvWFhg,https://api.spotify.com/v1/tracks/1Xc3w7DiZadX9p7JOvWFhg,4
2015-11-15T20:10:41Z,13/11/2015,,track,Felicity Pleads With Ra's,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,20,179440,0,0.133,0.148,9,-23.785,0,0.0353,0.662,0.913,0.0527,0.0317,66.253,audio_features,1oQkJOnEoVJ87XRVrjaprV,https://api.spotify.com/v1/tracks/1oQkJOnEoVJ87XRVrjaprV,3
2015-11-15T20:10:41Z,13/11/2015,,track,Convince Him,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,21,134346,0,0.0764,0.0304,9,-23.315,0,0.04,0.969,0.916,0.0925,0.0316,178.043,audio_features,7oRl10JPTPpmm3dNRoPIWH,https://api.spotify.com/v1/tracks/7oRl10JPTPpmm3dNRoPIWH,3
2015-11-15T20:10:41Z,13/11/2015,,track,Escape Through Catacombs,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,22,99933,0,0.401,0.356,1,-15.083,1,0.0444,0.378,0.91,0.11,0.199,104.88,audio_features,35RJk6rsfkB3mMwbJu1uy8,https://api.spotify.com/v1/tracks/35RJk6rsfkB3mMwbJu1uy8,4
2015-11-15T20:10:41Z,13/11/2015,,track,Fighting His Own / Need A New Life,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,23,239000,0,0.307,0.304,5,-15.822,0,0.0491,0.638,0.901,0.109,0.0399,131.834,audio_features,0IOJkdzHleoCfZgzlaWdAz,https://api.spotify.com/v1/tracks/0IOJkdzHleoCfZgzlaWdAz,4
2015-11-15T20:10:41Z,13/11/2015,,track,Storming The Castle,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,24,297053,0,0.425,0.547,2,-13.989,1,0.0618,0.163,0.914,0.112,0.074,99.677,audio_features,2xXkEprq90McEk1DHYNXua,https://api.spotify.com/v1/tracks/2xXkEprq90McEk1DHYNXua,4
2015-11-15T20:10:41Z,13/11/2015,,track,Black Wedding,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,25,179613,0,0.141,0.259,9,-17.924,0,0.0482,0.288,0.877,0.111,0.0468,100.069,audio_features,2ZDHRT0QQlx70YycKdunM9,https://api.spotify.com/v1/tracks/2ZDHRT0QQlx70YycKdunM9,4
2015-11-15T20:10:41Z,13/11/2015,,track,To The Death / They Will Kneel,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,26,197440,0,0.306,0.391,7,-15.009,1,0.0522,0.418,0.739,0.306,0.0456,100.216,audio_features,74ngb8qyhVdkj87V4eROqX,https://api.spotify.com/v1/tracks/74ngb8qyhVdkj87V4eROqX,3
2015-11-15T20:10:41Z,13/11/2015,,track,To A Better Place,album,27,Blake Neely,"orchestral soundtrack,soundtrack",artist,27,54493,0,0.181,0.296,8,-13.784,1,0.0382,0.362,0.871,0.106,0.11,200.202,audio_features,0PPETdP3OK8cULqgQR8zBw,https://api.spotify.com/v1/tracks/0PPETdP3OK8cULqgQR8zBw,4
2017-06-30T14:41:28Z,30/09/2016,,track,Return to Star City / Darhkness Arrives,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,1,148560,0,0.267,0.0866,0,-27.873,1,0.0333,0.428,0.866,0.0989,0.0891,74.909,audio_features,26Zt6UbybFbNYHfE7TbEnY,https://api.spotify.com/v1/tracks/26Zt6UbybFbNYHfE7TbEnY,4
2017-06-30T14:41:28Z,30/09/2016,,track,Green Arrow,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,2,134186,0,0.199,0.206,5,-20.332,1,0.0665,0.433,0.799,0.0575,0.0388,94.043,audio_features,3jOLQLt6iw9O720FE67zKv,https://api.spotify.com/v1/tracks/3jOLQLt6iw9O720FE67zKv,4
2017-06-30T14:41:28Z,30/09/2016,,track,The Ring and the Grave,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,3,116786,0,0.14,0.00493,1,-33.052,1,0.0372,0.963,0.927,0.0917,0.0307,59.883,audio_features,6sJowiFBX6eRhM2rA7U2vY,https://api.spotify.com/v1/tracks/6sJowiFBX6eRhM2rA7U2vY,4
2017-06-30T14:41:28Z,30/09/2016,,track,Code Names,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,4,132240,0,0.68,0.547,8,-14.566,1,0.0427,0.242,0.79,0.0911,0.208,129.224,audio_features,0G2HcQt3RfOp22UiB3bvav,https://api.spotify.com/v1/tracks/0G2HcQt3RfOp22UiB3bvav,4
2017-06-30T14:41:28Z,30/09/2016,,track,Fighting Ghosts,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,5,244266,0,0.402,0.536,0,-14.081,0,0.0689,0.376,0.887,0.153,0.114,140.049,audio_features,4788QrKvlSdtD87jwXYArt,https://api.spotify.com/v1/tracks/4788QrKvlSdtD87jwXYArt,4
2017-06-30T14:41:28Z,30/09/2016,,track,Thea Has Bloodlust,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,6,161253,0,0.194,0.0673,8,-25.072,1,0.0588,0.715,0.874,0.0806,0.0371,130.669,audio_features,7e79R9hIwN5aElT3SthmT8,https://api.spotify.com/v1/tracks/7e79R9hIwN5aElT3SthmT8,5
2017-06-30T14:41:28Z,30/09/2016,,track,Resurrected and Infected,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,7,188693,0,0.301,0.359,9,-17.342,0,0.0559,0.286,0.858,0.0809,0.092,97.809,audio_features,4fe5hgupAq6E6aWc52dAzi,https://api.spotify.com/v1/tracks/4fe5hgupAq6E6aWc52dAzi,4
2017-06-30T14:41:28Z,30/09/2016,,track,Beyond Saving,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,8,173320,0,0.319,0.119,5,-19.765,0,0.0348,0.238,0.89,0.133,0.0392,49.738,audio_features,3XHjNBqoD6f7oCVgrRLHvq,https://api.spotify.com/v1/tracks/3XHjNBqoD6f7oCVgrRLHvq,3
2017-06-30T14:41:28Z,30/09/2016,,track,This City Is Dying,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,9,171200,0,0.218,0.35,1,-15.228,1,0.0595,0.081,0.895,0.095,0.045,179.174,audio_features,7HgfhF8lZ6h4PqJ1wquzk4,https://api.spotify.com/v1/tracks/7HgfhF8lZ6h4PqJ1wquzk4,4
2017-06-30T14:41:28Z,30/09/2016,,track,Fearsome Five,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,10,146866,0,0.757,0.41,7,-18.266,1,0.0398,0.341,0.853,0.183,0.114,105.005,audio_features,0RVW8n1dUiKBSB9cZJQQeu,https://api.spotify.com/v1/tracks/0RVW8n1dUiKBSB9cZJQQeu,4
2017-06-30T14:41:28Z,30/09/2016,,track,Oliver Abducted,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,11,244053,0,0.334,0.556,5,-12.965,1,0.0488,0.101,0.901,0.144,0.0427,130.008,audio_features,62xE3x2De9jzDSYl2rVbwi,https://api.spotify.com/v1/tracks/62xE3x2De9jzDSYl2rVbwi,4
2017-06-30T14:41:28Z,30/09/2016,,track,Ghost Takedown,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,12,204586,0,0.382,0.455,2,-14.379,1,0.0421,0.47,0.859,0.124,0.0796,129.951,audio_features,3jYRvIQLSQ04sq6or1Hgyc,https://api.spotify.com/v1/tracks/3jYRvIQLSQ04sq6or1Hgyc,4
2017-06-30T14:41:28Z,30/09/2016,,track,My Whole World Exploded / Savage Fight,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,13,260160,0,0.263,0.224,1,-16.966,1,0.0677,0.698,0.897,0.0684,0.0394,120.645,audio_features,1dmYmqAoLbECKcL05iRxmt,https://api.spotify.com/v1/tracks/1dmYmqAoLbECKcL05iRxmt,4
2017-06-30T14:41:28Z,30/09/2016,,track,Oliver Meets William,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,14,169053,0,0.141,0.0245,7,-33.018,0,0.0418,0.856,0.963,0.0689,0.0391,76.736,audio_features,7LFzQewvpYD7ouD9vFrt7F,https://api.spotify.com/v1/tracks/7LFzQewvpYD7ouD9vFrt7F,3
2017-06-30T14:41:28Z,30/09/2016,,track,Facing Anarky,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,15,255973,0,0.414,0.386,2,-16.345,1,0.0744,0.33,0.848,0.109,0.0453,130.417,audio_features,0tfqODizFW8Ca1aEy5sgV1,https://api.spotify.com/v1/tracks/0tfqODizFW8Ca1aEy5sgV1,4
2017-06-30T14:41:28Z,30/09/2016,,track,For Better or for Worse,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,16,214773,0,0.147,0.0321,2,-29.16,0,0.0411,0.931,0.893,0.154,0.0365,80.784,audio_features,6DTLShGedVKLBywf58EO1v,https://api.spotify.com/v1/tracks/6DTLShGedVKLBywf58EO1v,4
2017-06-30T14:41:28Z,30/09/2016,,track,Taking a Hand,album,23,Blake Neely,"orchestral soundtrack,soundtrack",artist,17,178013,0,0.359,0.143,5,-20.392,1,0.0341,0.618,0.896,0.132,0.0365,89.299,audio_features,1fG2aig2fK0TfCaSUZjjN4,https://api.spotify.com/v1/tracks/1fG2aig2fK0TfCaSUZjjN4,4
